--------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\fokkemam\Desktop\MOB paper special issue\data_AEJ_deming_HeadStart.log
  log type:  text
 opened on:  22 Aug 2023, 17:26:03

. # delimit ;
     Moth_HrsWorked_0to1_imp |  -.0000122   .0031228    -0.00   0.997    -.0061458    .0061213
          Father_HH_0to3_imp |   .1161864   .0614206     1.89   0.059    -.0044506    .2368234
               GMom_0to3_imp |   .0601637   .0679049     0.89   0.376    -.0732092    .1935367
                 MomCare_imp |  -.1016863   .0777204    -1.31   0.191    -.2543379    .0509653
                 RelCare_imp |  -.1630315   .0967021    -1.69   0.092    -.3529654    .0269023
              NonRelCare_imp |          0  (omitted)
     Moth_Smoke_BefBirth_imp |   .0986426   .0486207     2.03   0.043     .0031462    .1941391
            Alc_BefBirth_imp |   .0949261   .0616686     1.54   0.124     -.026198    .2160502
               Breastfed_imp |   .0255785   .0412917     0.62   0.536    -.0555229      .10668
             Doctor_0to3_imp |   -.098532   .0543546    -1.81   0.070    -.2052906    .0082265
            Dentist_0to3_imp |   .0537185   .0587513     0.91   0.361    -.0616757    .1691127
       Moth_WeightChange_imp |   .0008202   .0011482     0.71   0.475    -.0014351    .0030755
           Illness_1stYr_imp |  -.0542996    .031689    -1.71   0.087    -.1165404    .0079412
               Premature_imp |  -.0418309   .0443615    -0.94   0.346    -.1289618    .0453001
          Insurance_0to3_imp |   .0858599   .0769942     1.12   0.265    -.0653655    .2370852
           Medicaid_0to3_imp |    .021768    .071987     0.30   0.762    -.1196226    .1631585
               Res_0to3_miss |  -.0382569   .2541683    -0.15   0.880    -.5374721    .4609583
      HealthCond_before_miss |          0  (omitted)
                VLow_BW_miss |   .2088999   .1472119     1.42   0.156    -.0802409    .4980406
                  logBW_miss |          0  (omitted)
            LogInc_0to3_miss |   .1005177   .1238842     0.81   0.417    -.1428049    .3438403
              LogIncAt3_miss |   .0691905   .0355585     1.95   0.052    -.0006505    .1390315
              FirstBorn_miss |          0  (omitted)
                PPVTat3_miss |  -.0529091    .054623    -0.97   0.333    -.1601949    .0543767
          HOME_Pct_0to3_miss |  -.1742149   .1355527    -1.29   0.199    -.4404556    .0920258
Moth_HrsWorked_BefBirth_miss |   .0570229   .0382677     1.49   0.137    -.0181391     .132185
Moth_HrsWorked_Avg_0to3_miss |   .0082755    .042666     0.19   0.846    -.0755254    .0920763
    Moth_HrsWorked_0to1_miss |  -.0684955   .0396117    -1.73   0.084    -.1462973    .0093063
         Father_HH_0to3_miss |  -.1520868   .2532607    -0.60   0.548    -.6495193    .3453458
              GMom_0to3_miss |          0  (omitted)
                MomCare_miss |   .0356431   .1843324     0.19   0.847    -.3264065    .3976926
                RelCare_miss |          0  (omitted)
             NonRelCare_miss |          0  (omitted)
    Moth_Smoke_BefBirth_miss |   .3285042   .2101561     1.56   0.119    -.0842661    .7412746
           Alc_BefBirth_miss |          0  (omitted)
              Breastfed_miss |   -.542077    .184972    -2.93   0.004     -.905383   -.1787711
            Doctor_0to3_miss |    .039637    .100008     0.40   0.692    -.1567899    .2360639
           Dentist_0to3_miss |   .0870779   .1019828     0.85   0.394    -.1132278    .2873836
      Moth_WeightChange_miss |   .0086629   .0796959     0.11   0.913    -.1478689    .1651947
          Illness_1stYr_miss |  -.0120391   .1052823    -0.11   0.909    -.2188254    .1947472
              Premature_miss |  -.1929925   .1390408    -1.39   0.166    -.4660843    .0800994
         Insurance_0to3_miss |   .0807921   .2293482     0.35   0.725    -.3696737    .5312578
          Medicaid_0to3_miss |          0  (omitted)
                       _cons |    .950424   .7155918     1.33   0.185    -.4550791    2.355927
-----------------------------+----------------------------------------------------------------
                     sigma_u |  .34245516
                     sigma_e |  .34442735
                         rho |  .49712881   (fraction of variance due to u_i)
----------------------------------------------------------------------------------------------

 ( 1)  HS_lowAFQT - Pre_lowAFQT = 0

       F(  1,   573) =    5.11
            Prob > F =    0.0241

added scalar:
e(Diff_HSGrad_lowAFQT) =  .0240956

 ( 1)  HS_NonlowAFQT - Pre_NonlowAFQT = 0

       F(  1,   573) =    1.59
            Prob > F =    0.2072

added scalar:
e(Diff_HSGrad_NonlowAFQT) =  .20719739

 ( 1)  HS_lowAFQT - HS_NonlowAFQT = 0

       F(  1,   573) =    3.55
            Prob > F =    0.0601

added scalar:
  e(HS_HSGrad_lowAFQT) =  .06011092
(output written to Table5.txt)
i.Age2_Yr104      _IAge2_Yr10_0-33    (naturally coded; _IAge2_Yr10_0 omitted)
note: _IAge2_Yr10_1 omitted because of collinearity.
note: _IAge2_Yr10_2 omitted because of collinearity.
note: _IAge2_Yr10_3 omitted because of collinearity.
note: _IAge2_Yr10_4 omitted because of collinearity.
note: _IAge2_Yr10_5 omitted because of collinearity.
note: _IAge2_Yr10_6 omitted because of collinearity.
note: _IAge2_Yr10_7 omitted because of collinearity.
note: _IAge2_Yr10_8 omitted because of collinearity.
note: _IAge2_Yr10_9 omitted because of collinearity.
note: _IAge2_Yr10_10 omitted because of collinearity.
note: _IAge2_Yr10_11 omitted because of collinearity.
note: _IAge2_Yr10_12 omitted because of collinearity.
note: _IAge2_Yr10_13 omitted because of collinearity.
note: _IAge2_Yr10_14 omitted because of collinearity.
note: _IAge2_Yr10_15 omitted because of collinearity.
note: _IAge2_Yr10_16 omitted because of collinearity.
note: _IAge2_Yr10_17 omitted because of collinearity.
note: _IAge2_Yr10_33 omitted because of collinearity.
note: NonRelCare_imp omitted because of collinearity.
note: HealthCond_before_miss omitted because of collinearity.
note: logBW_miss omitted because of collinearity.
note: FirstBorn_miss omitted because of collinearity.
note: GMom_0to3_miss omitted because of collinearity.
note: RelCare_miss omitted because of collinearity.
note: NonRelCare_miss omitted because of collinearity.
note: Alc_BefBirth_miss omitted because of collinearity.
note: Medicaid_0to3_miss omitted because of collinearity.

Fixed-effects (within) regression               Number of obs     =      1,100
Group variable: MotherID                        Number of groups  =        552

R-squared:                                      Obs per group:
     Within  = 0.1610                                         min =          1
     Between = 0.0077                                         avg =        2.0
     Overall = 0.0425                                         max =          6

                                                F(62, 551)        =          .
corr(u_i, Xb) = -0.1703                         Prob > F          =          .

                                             (Std. err. adjusted for 552 clusters in MotherID)
----------------------------------------------------------------------------------------------
                             |               Robust
                  HSGrad_GED | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------------+----------------------------------------------------------------
                    HS_Black |   .0665703   .0442891     1.50   0.133    -.0204259    .1535666
                 HS_NonBlack |   .0592076   .0509149     1.16   0.245    -.0408034    .1592187
                   Pre_Black |  -.0153084   .0553253    -0.28   0.782    -.1239828     .093366
                Pre_NonBlack |  -.0099714    .040759    -0.24   0.807    -.0900334    .0700907
                        Male |  -.0832356   .0283261    -2.94   0.003     -.138876   -.0275952
               _IAge2_Yr10_1 |          0  (omitted)
               _IAge2_Yr10_2 |          0  (omitted)
               _IAge2_Yr10_3 |          0  (omitted)
               _IAge2_Yr10_4 |          0  (omitted)
               _IAge2_Yr10_5 |          0  (omitted)
               _IAge2_Yr10_6 |          0  (omitted)
               _IAge2_Yr10_7 |          0  (omitted)
               _IAge2_Yr10_8 |          0  (omitted)
               _IAge2_Yr10_9 |          0  (omitted)
              _IAge2_Yr10_10 |          0  (omitted)
              _IAge2_Yr10_11 |          0  (omitted)
              _IAge2_Yr10_12 |          0  (omitted)
              _IAge2_Yr10_13 |          0  (omitted)
              _IAge2_Yr10_14 |          0  (omitted)
              _IAge2_Yr10_15 |          0  (omitted)
              _IAge2_Yr10_16 |          0  (omitted)
              _IAge2_Yr10_17 |          0  (omitted)
              _IAge2_Yr10_18 |  -.3893716   .4247555    -0.92   0.360     -1.22371    .4449665
              _IAge2_Yr10_19 |  -.3971062   .4251723    -0.93   0.351    -1.232263    .4380506
              _IAge2_Yr10_20 |  -.3251732   .4188982    -0.78   0.438    -1.148006    .4976595
              _IAge2_Yr10_21 |   -.339075   .4319426    -0.79   0.433    -1.187531    .5093807
              _IAge2_Yr10_22 |  -.3202743   .4000868    -0.80   0.424    -1.106156    .4656077
              _IAge2_Yr10_23 |  -.3298595   .3934539    -0.84   0.402    -1.102713    .4429937
              _IAge2_Yr10_24 |   -.143118   .2504903    -0.57   0.568    -.6351507    .3489147
              _IAge2_Yr10_25 |  -.1246311   .2398297    -0.52   0.604    -.5957234    .3464613
              _IAge2_Yr10_26 |  -.0515477   .2405692    -0.21   0.830    -.5240925    .4209972
              _IAge2_Yr10_27 |   .0075853   .2378173     0.03   0.975    -.4595542    .4747248
              _IAge2_Yr10_28 |  -.1262388    .250841    -0.50   0.615    -.6189604    .3664828
              _IAge2_Yr10_29 |  -.3634056   .2019809    -1.80   0.073    -.7601525    .0333412
              _IAge2_Yr10_30 |   -.313721   .1325228    -2.37   0.018    -.5740326   -.0534094
              _IAge2_Yr10_31 |  -.3814938   .1554783    -2.45   0.014    -.6868965   -.0760912
              _IAge2_Yr10_32 |  -.7085675   .2372319    -2.99   0.003    -1.174557   -.2425778
              _IAge2_Yr10_33 |          0  (omitted)
                Res_0to3_imp |   .1443736   .0622115     2.32   0.021     .0221729    .2665743
       HealthCond_before_imp |    .162889   .0991285     1.64   0.101     -.031827    .3576051
                 VLow_BW_imp |   .1259909   .1742078     0.72   0.470    -.2162018    .4681835
                   logBW_imp |   .0883167   .0998467     0.88   0.377    -.1078101    .2844435
             LogInc_0to3_imp |  -.0374952   .0423103    -0.89   0.376    -.1206044    .0456141
               LogIncAt3_imp |   .0368933   .0242981     1.52   0.129    -.0108349    .0846215
               FirstBorn_imp |   .0288596   .0409484     0.70   0.481    -.0515745    .1092936
                 PPVTat3_imp |  -.0006913   .0024449    -0.28   0.777    -.0054939    .0041112
           HOME_Pct_0to3_imp |  -.0004855   .0010804    -0.45   0.653    -.0026076    .0016367
 Moth_HrsWorked_BefBirth_imp |    .003367   .0024495     1.37   0.170    -.0014446    .0081786
 Moth_HrsWorked_Avg_0to3_imp |  -.0021313   .0024189    -0.88   0.379    -.0068827    .0026201
     Moth_HrsWorked_0to1_imp |   .0001537   .0032195     0.05   0.962    -.0061702    .0064776
          Father_HH_0to3_imp |   .0644273   .0689195     0.93   0.350    -.0709498    .1998044
               GMom_0to3_imp |   .0218443   .0808175     0.27   0.787    -.1369038    .1805925
                 MomCare_imp |  -.1258284   .0918398    -1.37   0.171    -.3062274    .0545706
                 RelCare_imp |  -.1739289   .1039921    -1.67   0.095    -.3781983    .0303405
              NonRelCare_imp |          0  (omitted)
     Moth_Smoke_BefBirth_imp |   .1143858    .054246     2.11   0.035     .0078315    .2209401
            Alc_BefBirth_imp |   .0686666   .0667044     1.03   0.304    -.0623596    .1996927
               Breastfed_imp |  -.0065517   .0491284    -0.13   0.894    -.1030535    .0899501
             Doctor_0to3_imp |  -.0850011   .0578602    -1.47   0.142    -.1986546    .0286524
            Dentist_0to3_imp |   .1078183   .0613657     1.76   0.079    -.0127211    .2283577
       Moth_WeightChange_imp |   .0012349   .0012235     1.01   0.313    -.0011684    .0036382
           Illness_1stYr_imp |  -.0454349   .0354407    -1.28   0.200    -.1150504    .0241806
               Premature_imp |  -.0571101   .0473107    -1.21   0.228    -.1500415    .0358213
          Insurance_0to3_imp |   .0427047   .0848328     0.50   0.615    -.1239306    .2093401
           Medicaid_0to3_imp |   .0300821   .0829803     0.36   0.717    -.1329144    .1930785
               Res_0to3_miss |   .3049192   .1745487     1.75   0.081     -.037943    .6477814
      HealthCond_before_miss |          0  (omitted)
                VLow_BW_miss |   .3440454   .1356632     2.54   0.011     .0775651    .6105256
                  logBW_miss |          0  (omitted)
            LogInc_0to3_miss |   .0807306   .1373566     0.59   0.557    -.1890761    .3505373
              LogIncAt3_miss |   .0689381   .0408176     1.69   0.092    -.0112391    .1491152
              FirstBorn_miss |          0  (omitted)
                PPVTat3_miss |  -.0361313   .0545802    -0.66   0.508     -.143342    .0710794
          HOME_Pct_0to3_miss |  -.1694837    .138189    -1.23   0.221    -.4409255     .101958
Moth_HrsWorked_BefBirth_miss |   .0422014   .0414542     1.02   0.309    -.0392262     .123629
Moth_HrsWorked_Avg_0to3_miss |  -.0233225   .0446871    -0.52   0.602    -.1111003    .0644553
    Moth_HrsWorked_0to1_miss |  -.0377929    .044607    -0.85   0.397    -.1254135    .0498277
         Father_HH_0to3_miss |  -.1676407   .3344875    -0.50   0.616    -.8246674    .4893859
              GMom_0to3_miss |          0  (omitted)
                MomCare_miss |   .0318083   .3410009     0.09   0.926    -.6380125    .7016291
                RelCare_miss |          0  (omitted)
             NonRelCare_miss |          0  (omitted)
    Moth_Smoke_BefBirth_miss |   .2887165   .2565795     1.13   0.261    -.2152772    .7927101
           Alc_BefBirth_miss |          0  (omitted)
              Breastfed_miss |   -.704921   .1762279    -4.00   0.000    -1.051082   -.3587603
            Doctor_0to3_miss |    .119308   .1213805     0.98   0.326    -.1191171    .3577331
           Dentist_0to3_miss |   .0872137   .1248673     0.70   0.485    -.1580605     .332488
      Moth_WeightChange_miss |  -.0149821   .1047058    -0.14   0.886    -.2206534    .1906892
          Illness_1stYr_miss |   .0346095   .1332229     0.26   0.795    -.2270774    .2962964
              Premature_miss |  -.2139842   .1552122    -1.38   0.169    -.5188642    .0908959
         Insurance_0to3_miss |  -.0512403   .2620253    -0.20   0.845    -.5659311    .4634504
          Medicaid_0to3_miss |          0  (omitted)
                       _cons |   .5562626   .8105335     0.69   0.493    -1.035851    2.148376
-----------------------------+----------------------------------------------------------------
                     sigma_u |  .37344728
                     sigma_e |   .3417487
                         rho |  .54423464   (fraction of variance due to u_i)
----------------------------------------------------------------------------------------------

 ( 1)  HS_Black - Pre_Black = 0

       F(  1,   551) =    1.99
            Prob > F =    0.1588

added scalar:
e(Diff_HSGrad_GED_Black) =  .15878374

 ( 1)  HS_NonBlack - Pre_NonBlack = 0

       F(  1,   551) =    1.47
            Prob > F =    0.2261

added scalar:
e(Diff_HSGrad_GED_NonBlack) =  .22613643

 ( 1)  HS_Black - HS_NonBlack = 0

       F(  1,   551) =    0.01
            Prob > F =    0.9119

added scalar:
e(HS_HSGrad_GED_Black) =  .91186468
(output written to Table5.txt)
i.Age2_Yr104      _IAge2_Yr10_0-33    (naturally coded; _IAge2_Yr10_0 omitted)
note: _IAge2_Yr10_1 omitted because of collinearity.
note: _IAge2_Yr10_2 omitted because of collinearity.
note: _IAge2_Yr10_3 omitted because of collinearity.
note: _IAge2_Yr10_4 omitted because of collinearity.
note: _IAge2_Yr10_5 omitted because of collinearity.
note: _IAge2_Yr10_6 omitted because of collinearity.
note: _IAge2_Yr10_7 omitted because of collinearity.
note: _IAge2_Yr10_8 omitted because of collinearity.
note: _IAge2_Yr10_9 omitted because of collinearity.
note: _IAge2_Yr10_10 omitted because of collinearity.
note: _IAge2_Yr10_11 omitted because of collinearity.
note: _IAge2_Yr10_12 omitted because of collinearity.
note: _IAge2_Yr10_13 omitted because of collinearity.
note: _IAge2_Yr10_14 omitted because of collinearity.
note: _IAge2_Yr10_15 omitted because of collinearity.
note: _IAge2_Yr10_16 omitted because of collinearity.
note: _IAge2_Yr10_17 omitted because of collinearity.
note: _IAge2_Yr10_33 omitted because of collinearity.
note: NonRelCare_imp omitted because of collinearity.
note: HealthCond_before_miss omitted because of collinearity.
note: logBW_miss omitted because of collinearity.
note: FirstBorn_miss omitted because of collinearity.
note: GMom_0to3_miss omitted because of collinearity.
note: RelCare_miss omitted because of collinearity.
note: NonRelCare_miss omitted because of collinearity.
note: Alc_BefBirth_miss omitted because of collinearity.
note: Medicaid_0to3_miss omitted because of collinearity.

Fixed-effects (within) regression               Number of obs     =      1,100
Group variable: MotherID                        Number of groups  =        552

R-squared:                                      Obs per group:
     Within  = 0.1638                                         min =          1
     Between = 0.0084                                         avg =        2.0
     Overall = 0.0425                                         max =          6

                                                F(62, 551)        =          .
corr(u_i, Xb) = -0.1730                         Prob > F          =          .

                                             (Std. err. adjusted for 552 clusters in MotherID)
----------------------------------------------------------------------------------------------
                             |               Robust
                  HSGrad_GED | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------------+----------------------------------------------------------------
                     HS_Male |   .1097146   .0516836     2.12   0.034     .0081936    .2112357
                  HS_NonMale |   .0198547   .0467455     0.42   0.671    -.0719664    .1116759
                    Pre_Male |  -.0035554   .0556435    -0.06   0.949    -.1128548     .105744
                 Pre_NonMale |  -.0208534   .0453103    -0.46   0.646    -.1098555    .0681487
                        Male |  -.1160071   .0444969    -2.61   0.009    -.2034114   -.0286027
               _IAge2_Yr10_1 |          0  (omitted)
               _IAge2_Yr10_2 |          0  (omitted)
               _IAge2_Yr10_3 |          0  (omitted)
               _IAge2_Yr10_4 |          0  (omitted)
               _IAge2_Yr10_5 |          0  (omitted)
               _IAge2_Yr10_6 |          0  (omitted)
               _IAge2_Yr10_7 |          0  (omitted)
               _IAge2_Yr10_8 |          0  (omitted)
               _IAge2_Yr10_9 |          0  (omitted)
              _IAge2_Yr10_10 |          0  (omitted)
              _IAge2_Yr10_11 |          0  (omitted)
              _IAge2_Yr10_12 |          0  (omitted)
              _IAge2_Yr10_13 |          0  (omitted)
              _IAge2_Yr10_14 |          0  (omitted)
              _IAge2_Yr10_15 |          0  (omitted)
              _IAge2_Yr10_16 |          0  (omitted)
              _IAge2_Yr10_17 |          0  (omitted)
              _IAge2_Yr10_18 |  -.3909051   .4055135    -0.96   0.335    -1.187447    .4056365
              _IAge2_Yr10_19 |  -.4116494    .404198    -1.02   0.309    -1.205607    .3823081
              _IAge2_Yr10_20 |  -.3367408   .3982754    -0.85   0.398    -1.119065    .4455832
              _IAge2_Yr10_21 |  -.3549752   .4116699    -0.86   0.389     -1.16361    .4536593
              _IAge2_Yr10_22 |   -.339261    .378605    -0.90   0.371    -1.082947    .4044247
              _IAge2_Yr10_23 |  -.3460654   .3725373    -0.93   0.353    -1.077832    .3857017
              _IAge2_Yr10_24 |  -.1613419   .2407272    -0.67   0.503    -.6341972    .3115134
              _IAge2_Yr10_25 |  -.1427953   .2302018    -0.62   0.535    -.5949758    .3093853
              _IAge2_Yr10_26 |  -.0741174   .2314797    -0.32   0.749     -.528808    .3805731
              _IAge2_Yr10_27 |  -.0122943   .2273515    -0.05   0.957    -.4588761    .4342875
              _IAge2_Yr10_28 |  -.1427489   .2379043    -0.60   0.549    -.6100593    .3245616
              _IAge2_Yr10_29 |  -.3656839   .1957927    -1.87   0.062    -.7502754    .0189076
              _IAge2_Yr10_30 |   -.307295   .1286783    -2.39   0.017    -.5600551    -.054535
              _IAge2_Yr10_31 |  -.3721484   .1553415    -2.40   0.017    -.6772823   -.0670144
              _IAge2_Yr10_32 |  -.6627997   .2087272    -3.18   0.002    -1.072798   -.2528013
              _IAge2_Yr10_33 |          0  (omitted)
                Res_0to3_imp |   .1483008   .0611106     2.43   0.016     .0282626    .2683391
       HealthCond_before_imp |   .1594532   .0976723     1.63   0.103    -.0324024    .3513087
                 VLow_BW_imp |   .1330849   .1742857     0.76   0.445    -.2092607    .4754305
                   logBW_imp |   .0892716   .1009935     0.88   0.377    -.1091078    .2876511
             LogInc_0to3_imp |  -.0378033   .0417951    -0.90   0.366    -.1199004    .0442939
               LogIncAt3_imp |    .038782   .0245214     1.58   0.114    -.0093849    .0869489
               FirstBorn_imp |   .0297136    .041128     0.72   0.470    -.0510733    .1105004
                 PPVTat3_imp |  -.0010256   .0024726    -0.41   0.678    -.0058824    .0038313
           HOME_Pct_0to3_imp |  -.0004853   .0010747    -0.45   0.652    -.0025964    .0016258
 Moth_HrsWorked_BefBirth_imp |    .003395   .0024845     1.37   0.172    -.0014852    .0082751
 Moth_HrsWorked_Avg_0to3_imp |  -.0022128   .0024456    -0.90   0.366    -.0070166     .002591
     Moth_HrsWorked_0to1_imp |   .0002985   .0032139     0.09   0.926    -.0060145    .0066115
          Father_HH_0to3_imp |   .0615809   .0683996     0.90   0.368    -.0727749    .1959368
               GMom_0to3_imp |   .0197355   .0802194     0.25   0.806    -.1378377    .1773087
                 MomCare_imp |  -.1240141   .0915832    -1.35   0.176     -.303909    .0558807
                 RelCare_imp |  -.1711809   .1024337    -1.67   0.095    -.3723892    .0300273
              NonRelCare_imp |          0  (omitted)
     Moth_Smoke_BefBirth_imp |   .1143975   .0539383     2.12   0.034     .0084476    .2203474
            Alc_BefBirth_imp |   .0719216   .0664602     1.08   0.280    -.0586248     .202468
               Breastfed_imp |  -.0030401   .0492692    -0.06   0.951    -.0998185    .0937382
             Doctor_0to3_imp |  -.0838725   .0571913    -1.47   0.143    -.1962121    .0284671
            Dentist_0to3_imp |     .10627   .0609573     1.74   0.082    -.0134671    .2260071
       Moth_WeightChange_imp |   .0012278   .0012308     1.00   0.319    -.0011899    .0036454
           Illness_1stYr_imp |  -.0472769   .0355538    -1.33   0.184    -.1171145    .0225607
               Premature_imp |  -.0568763   .0475424    -1.20   0.232    -.1502628    .0365101
          Insurance_0to3_imp |   .0477861   .0848171     0.56   0.573    -.1188183    .2143905
           Medicaid_0to3_imp |   .0336219   .0834716     0.40   0.687    -.1303396    .1975835
               Res_0to3_miss |   .2773754   .1699578     1.63   0.103    -.0564691    .6112198
      HealthCond_before_miss |          0  (omitted)
                VLow_BW_miss |   .3485184   .1247229     2.79   0.005     .1035278     .593509
                  logBW_miss |          0  (omitted)
            LogInc_0to3_miss |   .0839393    .135463     0.62   0.536    -.1821477    .3500264
              LogIncAt3_miss |   .0697757   .0408083     1.71   0.088    -.0103831    .1499346
              FirstBorn_miss |          0  (omitted)
                PPVTat3_miss |  -.0390453    .054354    -0.72   0.473    -.1458117    .0677211
          HOME_Pct_0to3_miss |   -.174961   .1398367    -1.25   0.211    -.4496392    .0997172
Moth_HrsWorked_BefBirth_miss |   .0400357   .0416408     0.96   0.337    -.0417584    .1218299
Moth_HrsWorked_Avg_0to3_miss |  -.0263319   .0453131    -0.58   0.561    -.1153395    .0626757
    Moth_HrsWorked_0to1_miss |   -.036623   .0441031    -0.83   0.407    -.1232538    .0500078
         Father_HH_0to3_miss |  -.1633303   .3162946    -0.52   0.606    -.7846209    .4579604
              GMom_0to3_miss |          0  (omitted)
                MomCare_miss |   .0236756   .3195853     0.07   0.941     -.604079    .6514302
                RelCare_miss |          0  (omitted)
             NonRelCare_miss |          0  (omitted)
    Moth_Smoke_BefBirth_miss |   .2837506   .2460557     1.15   0.249    -.1995714    .7670727
           Alc_BefBirth_miss |          0  (omitted)
              Breastfed_miss |   -.704493   .1663199    -4.24   0.000    -1.031192   -.3777943
            Doctor_0to3_miss |   .0997444   .1177311     0.85   0.397    -.1315123    .3310012
           Dentist_0to3_miss |     .08711    .122257     0.71   0.476    -.1530369    .3272568
      Moth_WeightChange_miss |  -.0158518   .1052704    -0.15   0.880    -.2226321    .1909285
          Illness_1stYr_miss |   .0314078   .1279242     0.25   0.806    -.2198711    .2826866
              Premature_miss |  -.2110881   .1461285    -1.44   0.149    -.4981252     .075949
         Insurance_0to3_miss |  -.0194995   .2577781    -0.08   0.940    -.5258475    .4868486
          Medicaid_0to3_miss |          0  (omitted)
                       _cons |   .5639955   .7928679     0.71   0.477     -.993418    2.121409
-----------------------------+----------------------------------------------------------------
                     sigma_u |  .37306983
                     sigma_e |  .34117403
                         rho |  .54456786   (fraction of variance due to u_i)
----------------------------------------------------------------------------------------------

 ( 1)  HS_Male - Pre_Male = 0

       F(  1,   551) =    3.00
            Prob > F =    0.0836

added scalar:
e(Diff_HSGrad_GED_Male) =  .08361797

 ( 1)  HS_NonMale - Pre_NonMale = 0

       F(  1,   551) =    0.65
            Prob > F =    0.4215

added scalar:
e(Diff_HSGrad_GED_NonMale) =  .42147868

 ( 1)  HS_Male - HS_NonMale = 0

       F(  1,   551) =    1.57
            Prob > F =    0.2108

added scalar:
 e(HS_HSGrad_GED_Male) =  .21084091
(output written to Table5.txt)
i.Age2_Yr104      _IAge2_Yr10_0-33    (naturally coded; _IAge2_Yr10_0 omitted)
note: _IAge2_Yr10_1 omitted because of collinearity.
note: _IAge2_Yr10_2 omitted because of collinearity.
note: _IAge2_Yr10_3 omitted because of collinearity.
note: _IAge2_Yr10_4 omitted because of collinearity.
note: _IAge2_Yr10_5 omitted because of collinearity.
note: _IAge2_Yr10_6 omitted because of collinearity.
note: _IAge2_Yr10_7 omitted because of collinearity.
note: _IAge2_Yr10_8 omitted because of collinearity.
note: _IAge2_Yr10_9 omitted because of collinearity.
note: _IAge2_Yr10_10 omitted because of collinearity.
note: _IAge2_Yr10_11 omitted because of collinearity.
note: _IAge2_Yr10_12 omitted because of collinearity.
note: _IAge2_Yr10_13 omitted because of collinearity.
note: _IAge2_Yr10_14 omitted because of collinearity.
note: _IAge2_Yr10_15 omitted because of collinearity.
note: _IAge2_Yr10_16 omitted because of collinearity.
note: _IAge2_Yr10_17 omitted because of collinearity.
note: _IAge2_Yr10_33 omitted because of collinearity.
note: NonRelCare_imp omitted because of collinearity.
note: HealthCond_before_miss omitted because of collinearity.
note: logBW_miss omitted because of collinearity.
note: FirstBorn_miss omitted because of collinearity.
note: GMom_0to3_miss omitted because of collinearity.
note: RelCare_miss omitted because of collinearity.
note: NonRelCare_miss omitted because of collinearity.
note: Alc_BefBirth_miss omitted because of collinearity.
note: Medicaid_0to3_miss omitted because of collinearity.

Fixed-effects (within) regression               Number of obs     =      1,100
Group variable: MotherID                        Number of groups  =        552

R-squared:                                      Obs per group:
     Within  = 0.1648                                         min =          1
     Between = 0.0085                                         avg =        2.0
     Overall = 0.0424                                         max =          6

                                                F(62, 551)        =          .
corr(u_i, Xb) = -0.1737                         Prob > F          =          .

                                             (Std. err. adjusted for 552 clusters in MotherID)
----------------------------------------------------------------------------------------------
                             |               Robust
                  HSGrad_GED | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------------+----------------------------------------------------------------
                  HS_lowAFQT |   .1260618   .0628034     2.01   0.045     .0026984    .2494253
               HS_NonlowAFQT |   .0273523    .038444     0.71   0.477    -.0481624     .102867
                 Pre_lowAFQT |  -.0381486    .092994    -0.41   0.682    -.2208148    .1445176
              Pre_NonlowAFQT |  -.0069114   .0338806    -0.20   0.838    -.0734623    .0596396
                        Male |  -.0813337   .0284672    -2.86   0.004    -.1372512   -.0254162
               _IAge2_Yr10_1 |          0  (omitted)
               _IAge2_Yr10_2 |          0  (omitted)
               _IAge2_Yr10_3 |          0  (omitted)
               _IAge2_Yr10_4 |          0  (omitted)
               _IAge2_Yr10_5 |          0  (omitted)
               _IAge2_Yr10_6 |          0  (omitted)
               _IAge2_Yr10_7 |          0  (omitted)
               _IAge2_Yr10_8 |          0  (omitted)
               _IAge2_Yr10_9 |          0  (omitted)
              _IAge2_Yr10_10 |          0  (omitted)
              _IAge2_Yr10_11 |          0  (omitted)
              _IAge2_Yr10_12 |          0  (omitted)
              _IAge2_Yr10_13 |          0  (omitted)
              _IAge2_Yr10_14 |          0  (omitted)
              _IAge2_Yr10_15 |          0  (omitted)
              _IAge2_Yr10_16 |          0  (omitted)
              _IAge2_Yr10_17 |          0  (omitted)
              _IAge2_Yr10_18 |  -.3461591   .4226691    -0.82   0.413    -1.176399    .4840807
              _IAge2_Yr10_19 |  -.3570988   .4210297    -0.85   0.397    -1.184118    .4699209
              _IAge2_Yr10_20 |  -.2864137   .4153166    -0.69   0.491    -1.102211    .5293838
              _IAge2_Yr10_21 |  -.3052179    .426493    -0.72   0.475    -1.142969    .5325332
              _IAge2_Yr10_22 |  -.2766843   .3906134    -0.71   0.479    -1.043958    .4905893
              _IAge2_Yr10_23 |  -.2878573   .3836683    -0.75   0.453    -1.041489    .4657741
              _IAge2_Yr10_24 |  -.0967568    .242323    -0.40   0.690    -.5727467    .3792332
              _IAge2_Yr10_25 |  -.0715176   .2313809    -0.31   0.757    -.5260142     .382979
